Molecule ChEMBL ID,Smiles,Standard Relation,IC50_nM,pChEMBL Value,Comment,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Cell Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID
CHEMBL3956088,CC(C)c1nc2c(c(NCCc3ccc(F)cc3)n1)CCN(c1ncccc1C(F)(F)F)CC2,'=',530.0,6.28,426507,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3924233,FC(F)(F)c1ccc(Nc2ncnc3c2CCN(c2ncccc2C(F)(F)F)CC3)nc1,'=',81.0,7.09,426512,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3901704,CC(C)c1nc2c(c(Nc3ccc(C(F)(F)F)nc3)n1)CCN(c1ncccc1C(F)(F)F)CC2,'=',140.0,6.85,426519,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3920198,CC(C)c1nc2c(c(Nc3ccc(C(C)(C)C)c([N+](=O)[O-])c3)n1)CCN(c1ncccc1C(F)(F)F)CC2,'=',80.0,7.1,426578,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3966735,CC(C)c1nc2c(c(Nc3ccc4c(c3)N(C)CCC4(C)C)n1)CCN(c1ncccc1C(F)(F)F)CC2,'=',90.0,7.05,426597,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL1290372,COc1nc(Nc2nc(C(C)C)nc3c2CCN(c2ncccc2C(F)(F)F)CC3)ccc1C(F)(F)F,'=',1940.0,5.71,426624,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3930858,CSc1nc2c(c(Nc3ccc4c(c3)N(C)CCC4(C)C)n1)CCN(c1ncccc1C(F)(F)F)CC2,'=',130.0,6.89,426641,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3939734,CC(C)(C)c1ccc(Nc2nc(S(C)(=O)=O)nc3c2CCN(c2ncccc2C(F)(F)F)CC3)cc1,'=',510.0,6.29,426642,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3917165,CC(C)c1nc2c(c(Nc3ccc(S(C)(=O)=O)cc3)n1)CCN(c1ncccc1C(F)(F)F)CC2,'=',900.0,6.05,426645,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3954464,CN(C)c1nc2c(c(NCc3ccc(C(F)(F)F)nc3)n1)CCN(c1ncccc1C(F)(F)F)CC2,'=',90.0,7.05,426653,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
